Log file open, 01/18/23 22:13:55
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-15.14.19:263][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-15.14.19:276][  0]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Footstep.S_Footstep: 262144
[2023.01.18-15.14.19:300][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Muffin...
[2023.01.18-15.14.19:303][  0]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.18-15.14.19:303][  0]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain: 262144
[2023.01.18-15.14.19:307][  0]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Pop.S_Pop: 262144
[2023.01.18-15.14.19:307][  0]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Music.S_Music: 262144
[2023.01.18-15.14.19:346][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Rain_D.T_Rain_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.18-15.14.19:425][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.14.19:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.14.19:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.14.19:440][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.14.19:508][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-15.14.19:515][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-15.14.19:521][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-15.14.19:526][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-15.14.19:532][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-15.14.19:538][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-15.14.19:541][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-15.14.19:548][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-15.14.19:555][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-15.14.19:560][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-15.14.20:021][  0]LogSlate: Took 0.007465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-15.14.20:035][  0]LogSlate: Took 0.007124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-15.14.20:042][  0]LogSlate: Took 0.005289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-15.14.20:051][  0]LogSlate: Took 0.006515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-15.14.20:069][  0]LogViewport: Scene viewport resized to 1526x510, mode Windowed.
[2023.01.18-15.14.20:110][  0]LogSlate: Took 0.004968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-15.14.20:318][  0]LogStall: Startup...
[2023.01.18-15.14.20:320][  0]LogStall: Startup complete.
[2023.01.18-15.14.20:353][  0]LogLoad: (Engine Initialization) Total time: 25.86 seconds
[2023.01.18-15.14.20:353][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-15.14.20:392][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.18-15.14.20:392][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.18-15.14.20:419][  0]LogAssetRegistry: Asset discovery search completed in 16.1573 seconds
[2023.01.18-15.14.20:433][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.18-15.14.20:570][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-15.14.20:928][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.18-15.14.20:928][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.18-15.14.56:491][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-15.14.56:495][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-15.14.56:499][248]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 5:14:56 AM)
[2023.01.18-15.14.56:504][248]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-15.14.56:504][248]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-15.14.56:504][248]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.14.56:506][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002676s)
[2023.01.18-15.14.56:507][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002723s)
[2023.01.18-15.14.56:507][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.14.56:508][248]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-15.14.56:509][248]LogPlayLevel: PIE: World Init took: (0.001498s)
[2023.01.18-15.14.56:516][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.18-15.14.56:517][248]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-15.14.56:517][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-15.14.56:517][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-15.14.56:517][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-15.14.56:517][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-15.14.56:517][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-15.14.56:518][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-15.14.56:518][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-15.14.56:518][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-15.14.56:518][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-15.14.56:518][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-15.14.56:518][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-15.14.56:519][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-15.14.56:533][248]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-15.14.56:533][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-15.14.56:533][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-15.14.56:533][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-15.14.56:535][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-15.14.56:535][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.18-15.14.56:535][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-15.14.56:535][248]LogInit: FAudioDevice initialized.
[2023.01.18-15.14.56:535][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-15.14.56:535][248]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.18-15.14.56:539][248]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-15.14.56:539][248]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-22.14.56
[2023.01.18-15.14.56:539][248]LogWorld: Bringing up level for play took: 0.001180
[2023.01.18-15.14.56:541][248]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.18-15.14.56:567][248]Cmd: ShowFlag.Tonemapper 0
[2023.01.18-15.14.56:568][248]ShowFlag.Tonemapper = "0"
[2023.01.18-15.14.56:568][248]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.18-15.14.56:568][248]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.18-15.14.56:568][248]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.18-15.14.56:569][248]PIE: Server logged in
[2023.01.18-15.14.56:570][248]PIE: Play in editor total start time 0.075 seconds.
[2023.01.18-15.15.11:232][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.11:232][962]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.11:232][962]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.15.11:232][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.11:237][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-15.15.11:238][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.11:247][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-15.15.11:250][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-15.15.11:250][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-15.15.11:254][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.11:256][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.18-15.15.11:293][964]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.18-15.15.38:552][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-15.15.38:556][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-15.15.38:556][233]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 5:15:38 AM)
[2023.01.18-15.15.38:600][233]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.38:605][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004913s)
[2023.01.18-15.15.38:605][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005021s)
[2023.01.18-15.15.38:605][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.15.38:606][233]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-15.15.38:606][233]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.01.18-15.15.38:616][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.18-15.15.38:616][233]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-15.15.38:616][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-15.15.38:616][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-15.15.38:616][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-15.15.38:616][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-15.15.38:617][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-15.15.38:617][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-15.15.38:617][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-15.15.38:617][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-15.15.38:617][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-15.15.38:617][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-15.15.38:617][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-15.15.38:619][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-15.15.38:635][233]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-15.15.38:635][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-15.15.38:635][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-15.15.38:635][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-15.15.38:636][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-15.15.38:636][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.18-15.15.38:637][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-15.15.38:637][233]LogInit: FAudioDevice initialized.
[2023.01.18-15.15.38:637][233]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.18-15.15.38:637][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-15.15.38:639][233]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-15.15.38:639][233]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-22.15.38
[2023.01.18-15.15.38:640][233]LogWorld: Bringing up level for play took: 0.000695
[2023.01.18-15.15.38:641][233]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.18-15.15.38:645][233]Cmd: ShowFlag.Tonemapper 0
[2023.01.18-15.15.38:645][233]ShowFlag.Tonemapper = "0"
[2023.01.18-15.15.38:645][233]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.18-15.15.38:645][233]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.18-15.15.38:645][233]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.18-15.15.38:646][233]PIE: Server logged in
[2023.01.18-15.15.38:646][233]PIE: Play in editor total start time 0.09 seconds.
[2023.01.18-15.15.44:421][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.44:421][919]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.44:421][919]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.15.44:422][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.44:425][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-15.15.44:428][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.44:439][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-15.15.44:439][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-15.15.44:441][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-15.15.44:444][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.44:446][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.18-15.15.44:474][921]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.18-15.15.45:220][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-15.15.45:223][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-15.15.45:223][  9]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 5:15:45 AM)
[2023.01.18-15.15.45:250][  9]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.45:253][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002631s)
[2023.01.18-15.15.45:253][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002671s)
[2023.01.18-15.15.45:253][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.15.45:253][  9]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-15.15.45:253][  9]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.18-15.15.45:262][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.18-15.15.45:262][  9]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-15.15.45:262][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-15.15.45:262][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-15.15.45:263][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-15.15.45:263][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-15.15.45:263][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-15.15.45:264][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-15.15.45:279][  9]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-15.15.45:279][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-15.15.45:279][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-15.15.45:279][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-15.15.45:279][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.18-15.15.45:279][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.18-15.15.45:280][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.18-15.15.45:280][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.18-15.15.45:280][  9]LogInit: FAudioDevice initialized.
[2023.01.18-15.15.45:280][  9]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.18-15.15.45:282][  9]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-15.15.45:283][  9]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-22.15.45
[2023.01.18-15.15.45:283][  9]LogWorld: Bringing up level for play took: 0.000640
[2023.01.18-15.15.45:285][  9]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.18-15.15.45:289][  9]Cmd: ShowFlag.Tonemapper 0
[2023.01.18-15.15.45:289][  9]ShowFlag.Tonemapper = "0"
[2023.01.18-15.15.45:289][  9]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.18-15.15.45:289][  9]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.18-15.15.45:289][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.18-15.15.45:290][  9]PIE: Server logged in
[2023.01.18-15.15.45:290][  9]PIE: Play in editor total start time 0.066 seconds.
[2023.01.18-15.15.59:072][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.59:072][657]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.59:072][657]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.15.59:072][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.59:075][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-15.15.59:077][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.15.59:086][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.15.59:086][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-15.15.59:087][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-15.15.59:092][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.18-15.15.59:135][661]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.18-15.15.59:771][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-15.15.59:774][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-15.15.59:774][736]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 5:15:59 AM)
[2023.01.18-15.15.59:801][736]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.15.59:804][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2023.01.18-15.15.59:804][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002392s)
[2023.01.18-15.15.59:804][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.15.59:804][736]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-15.15.59:804][736]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.01.18-15.15.59:813][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.18-15.15.59:813][736]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-15.15.59:813][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-15.15.59:813][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-15.15.59:813][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-15.15.59:813][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-15.15.59:813][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-15.15.59:815][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-15.15.59:830][736]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-15.15.59:830][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-15.15.59:830][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-15.15.59:830][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-15.15.59:830][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
