Log file open, 01/19/23 11:04:17
[2023.01.19-06.37.47:839][503]LogCharacterMovement: BP_Muffin_C_53 is stuck and failed to move! Velocity: X=285.92 Y=90.83 Z=0.00 Location: X=-80.76 Y=690.37 Z=74.61 Normal: X=-0.98 Y=-0.20 Z=0.03 PenetrationDepth:12.494 Actor:BP_Muffin_C_9 Component:CollisionCylinder BoneName:None (69 other events since notify)
[2023.01.19-06.37.48:848][573]LogCharacterMovement: BP_Muffin_C_53 is stuck and failed to move! Velocity: X=285.92 Y=90.83 Z=0.00 Location: X=-80.77 Y=690.37 Z=74.61 Normal: X=-0.98 Y=-0.20 Z=0.03 PenetrationDepth:12.484 Actor:BP_Muffin_C_9 Component:CollisionCylinder BoneName:None (69 other events since notify)
[2023.01.19-06.37.49:852][642]LogCharacterMovement: BP_Muffin_C_53 is stuck and failed to move! Velocity: X=285.92 Y=90.83 Z=0.00 Location: X=-80.77 Y=690.37 Z=74.61 Normal: X=-0.98 Y=-0.20 Z=0.03 PenetrationDepth:12.484 Actor:BP_Muffin_C_9 Component:CollisionCylinder BoneName:None (68 other events since notify)
[2023.01.19-06.37.50:852][709]LogCharacterMovement: BP_Muffin_C_53 is stuck and failed to move! Velocity: X=285.92 Y=90.83 Z=0.00 Location: X=-80.77 Y=690.37 Z=74.61 Normal: X=-0.98 Y=-0.20 Z=0.03 PenetrationDepth:12.484 Actor:BP_Muffin_C_9 Component:CollisionCylinder BoneName:None (66 other events since notify)
[2023.01.19-06.37.51:868][775]LogCharacterMovement: BP_Muffin_C_53 is stuck and failed to move! Velocity: X=285.92 Y=90.83 Z=0.00 Location: X=-80.77 Y=690.37 Z=74.61 Normal: X=-0.98 Y=-0.20 Z=0.03 PenetrationDepth:12.484 Actor:BP_Muffin_C_9 Component:CollisionCylinder BoneName:None (65 other events since notify)
[2023.01.19-06.38.00:187][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-06.38.00:187][258]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-06.38.00:190][258]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-06.38.00:192][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-06.38.00:197][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-06.38.00:203][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-06.38.00:263][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-06.38.00:264][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-06.38.00:266][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-06.38.00:271][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-06.38.00:282][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.19-06.38.00:303][259]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-06.38.01:263][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-06.38.01:274][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-06.38.01:275][371]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 8:38:01 PM)
[2023.01.19-06.38.01:275][371]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-06.38.01:282][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006728s)
[2023.01.19-06.38.01:282][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006764s)
[2023.01.19-06.38.01:282][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-06.38.01:282][371]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-06.38.01:283][371]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.01.19-06.38.01:341][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.19-06.38.01:342][371]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-06.38.01:342][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-06.38.01:342][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-06.38.01:343][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-06.38.01:343][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-06.38.01:343][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-06.38.01:346][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-06.38.01:373][371]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-06.38.01:374][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-06.38.01:374][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-06.38.01:374][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-06.38.01:375][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-06.38.01:375][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-06.38.01:378][371]LogInit: FAudioDevice initialized.
[2023.01.19-06.38.01:378][371]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.19-06.38.01:378][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-06.38.01:378][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-06.38.01:425][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-06.38.01:426][371]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-06.38.01:429][371]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-13.38.01
[2023.01.19-06.38.01:429][371]LogWorld: Bringing up level for play took: 0.003304
[2023.01.19-06.38.01:432][371]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-06.38.01:433][371]Cmd: r.TonemapperFilm 0
[2023.01.19-06.38.01:434][371]Command not recognized: r.TonemapperFilm 0
[2023.01.19-06.38.01:435][371]PIE: Server logged in
[2023.01.19-06.38.01:436][371]PIE: Play in editor total start time 0.167 seconds.
[2023.01.19-06.38.01:447][371]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-06.38.04:761][677]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2023.01.19-06.38.11:107][183]LogCharacterMovement: BP_Muffin_C_40 is stuck and failed to move! Velocity: X=-69.51 Y=62.27 Z=0.00 Location: X=157.25 Y=684.08 Z=72.15 Normal: X=-0.07 Y=-1.00 Z=0.03 PenetrationDepth:0.654 Actor:BP_Muffin_C_43 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.26:715][221]LogCharacterMovement: BP_Muffin_C_93 is stuck and failed to move! Velocity: X=2.62 Y=33.92 Z=0.00 Location: X=243.75 Y=656.25 Z=74.97 Normal: X=0.94 Y=-0.33 Z=0.03 PenetrationDepth:0.115 Actor:BP_Muffin_C_44 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.32:088][527]LogCharacterMovement: BP_Muffin_C_102 is stuck and failed to move! Velocity: X=96.54 Y=-284.04 Z=0.00 Location: X=452.16 Y=-122.77 Z=71.96 Normal: X=0.94 Y=0.33 Z=-0.03 PenetrationDepth:23.464 Actor:BP_Muffin_C_103 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.33:936][628]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=-80.14 Y=193.17 Z=0.00 Location: X=86.40 Y=-531.98 Z=72.15 Normal: X=-0.27 Y=-0.96 Z=-0.03 PenetrationDepth:35.215 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.33:959][629]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-39.56 Y=0.00 Z=0.00 Location: X=104.08 Y=-469.68 Z=74.00 Normal: X=0.27 Y=0.96 Z=0.03 PenetrationDepth:35.215 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.34:188][641]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-84.05 Y=15.64 Z=0.00 Location: X=161.98 Y=-420.70 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.450 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.34:940][681]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=-210.22 Y=214.03 Z=0.00 Location: X=86.40 Y=-531.98 Z=72.15 Normal: X=-0.09 Y=-1.00 Z=-0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (52 other events since notify)
[2023.01.19-06.38.34:968][682]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-299.81 Y=-10.57 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=0.09 Y=1.00 Z=0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (50 other events since notify)
[2023.01.19-06.38.35:201][694]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-296.63 Y=44.83 Z=0.00 Location: X=161.98 Y=-420.70 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.450 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (52 other events since notify)
[2023.01.19-06.38.35:945][731]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=-210.22 Y=214.03 Z=0.00 Location: X=86.40 Y=-531.98 Z=72.15 Normal: X=-0.09 Y=-1.00 Z=-0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (49 other events since notify)
[2023.01.19-06.38.35:969][732]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-299.81 Y=-10.57 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=0.09 Y=1.00 Z=0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (49 other events since notify)
[2023.01.19-06.38.36:204][744]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-296.63 Y=44.83 Z=0.00 Location: X=161.98 Y=-420.70 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.450 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (49 other events since notify)
[2023.01.19-06.38.36:956][782]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=-210.22 Y=214.03 Z=0.00 Location: X=86.40 Y=-531.98 Z=72.15 Normal: X=-0.09 Y=-1.00 Z=-0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (50 other events since notify)
[2023.01.19-06.38.36:982][783]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-299.81 Y=-10.57 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=0.09 Y=1.00 Z=0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (50 other events since notify)
[2023.01.19-06.38.37:209][794]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-296.63 Y=44.83 Z=0.00 Location: X=161.98 Y=-420.70 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.450 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (49 other events since notify)
[2023.01.19-06.38.37:962][830]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=-210.22 Y=214.03 Z=0.00 Location: X=86.40 Y=-531.98 Z=72.15 Normal: X=-0.09 Y=-1.00 Z=-0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.37:988][831]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-299.81 Y=-10.57 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=0.09 Y=1.00 Z=0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.38:216][842]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-296.63 Y=44.83 Z=0.00 Location: X=161.98 Y=-420.70 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.450 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.39:000][879]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=-299.81 Y=-10.57 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=0.09 Y=1.00 Z=0.03 PenetrationDepth:34.189 Actor:BP_Muffin_C_6 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.39:059][882]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=59.98 Y=-61.83 Z=0.00 Location: X=86.40 Y=-531.99 Z=72.15 Normal: X=-0.09 Y=-1.00 Z=-0.03 PenetrationDepth:34.182 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.39:232][890]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=-296.63 Y=44.83 Z=0.00 Location: X=162.00 Y=-420.69 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:16.431 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (47 other events since notify)
[2023.01.19-06.38.39:514][903]LogCharacterMovement: BP_Muffin_C_127 is stuck and failed to move! Velocity: X=-8.76 Y=81.33 Z=0.00 Location: X=-683.18 Y=339.71 Z=74.00 Normal: X=0.87 Y=-0.49 Z=0.02 PenetrationDepth:1.608 Actor:BP_Muffin_C_68 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.40:023][927]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=223.59 Y=200.02 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=-0.84 Y=-0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_111 Component:CollisionCylinder BoneName:None (44 other events since notify)
[2023.01.19-06.38.40:081][930]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=201.96 Y=-221.84 Z=0.00 Location: X=101.50 Y=-534.21 Z=72.15 Normal: X=0.14 Y=-0.99 Z=-0.03 PenetrationDepth:31.553 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (30 other events since notify)
[2023.01.19-06.38.40:234][937]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=60.77 Y=293.78 Z=0.00 Location: X=162.85 Y=-420.12 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.40:943][967]LogCharacterMovement: BP_Muffin_C_132 is stuck and failed to move! Velocity: X=-2.00 Y=-43.84 Z=0.00 Location: X=-605.06 Y=502.28 Z=74.12 Normal: X=-0.25 Y=0.97 Z=0.02 PenetrationDepth:4.220 Actor:BP_Muffin_C_122 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.41:033][971]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=223.59 Y=200.02 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=-0.84 Y=-0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_111 Component:CollisionCylinder BoneName:None (43 other events since notify)
[2023.01.19-06.38.41:098][974]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=198.65 Y=-224.80 Z=0.00 Location: X=107.28 Y=-534.19 Z=72.15 Normal: X=0.22 Y=-0.98 Z=-0.03 PenetrationDepth:30.538 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (15 other events since notify)
[2023.01.19-06.38.41:246][980]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=60.77 Y=293.78 Z=0.00 Location: X=162.85 Y=-420.12 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.41:958][  9]LogCharacterMovement: BP_Muffin_C_132 is stuck and failed to move! Velocity: X=-11.56 Y=-299.78 Z=0.00 Location: X=-606.59 Y=502.10 Z=74.13 Normal: X=-0.26 Y=0.96 Z=0.02 PenetrationDepth:4.006 Actor:BP_Muffin_C_122 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.42:054][ 13]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=223.59 Y=200.02 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=-0.84 Y=-0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_111 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.42:166][ 18]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=197.87 Y=-225.49 Z=0.00 Location: X=108.39 Y=-533.93 Z=72.15 Normal: X=0.24 Y=-0.97 Z=-0.03 PenetrationDepth:30.537 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (27 other events since notify)
[2023.01.19-06.38.42:262][ 22]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=60.77 Y=293.78 Z=0.00 Location: X=162.85 Y=-420.12 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.42:968][ 52]LogCharacterMovement: BP_Muffin_C_132 is stuck and failed to move! Velocity: X=-11.56 Y=-299.78 Z=0.00 Location: X=-606.59 Y=502.10 Z=74.13 Normal: X=-0.26 Y=0.96 Z=0.02 PenetrationDepth:4.006 Actor:BP_Muffin_C_122 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.43:063][ 56]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=223.59 Y=200.02 Z=0.00 Location: X=92.06 Y=-466.44 Z=74.02 Normal: X=-0.84 Y=-0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_111 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.43:182][ 61]LogCharacterMovement: BP_Muffin_C_6 is stuck and failed to move! Velocity: X=197.85 Y=-225.51 Z=0.00 Location: X=108.42 Y=-533.93 Z=72.15 Normal: X=0.24 Y=-0.97 Z=-0.03 PenetrationDepth:30.537 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.43:232][ 63]LogCharacterMovement: BP_Muffin_C_139 is stuck and failed to move! Velocity: X=74.68 Y=53.07 Z=0.00 Location: X=-591.59 Y=138.82 Z=74.59 Normal: X=-1.00 Y=0.01 Z=0.02 PenetrationDepth:1.714 Actor:BP_Muffin_C_138 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.43:280][ 65]LogCharacterMovement: BP_Muffin_C_111 is stuck and failed to move! Velocity: X=60.77 Y=293.78 Z=0.00 Location: X=162.85 Y=-420.12 Z=74.00 Normal: X=0.84 Y=0.55 Z=0.00 PenetrationDepth:15.404 Actor:BP_Muffin_C_110 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.47:240][233]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=-29.13 Y=-47.52 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.69 Y=-0.73 Z=-0.02 PenetrationDepth:14.629 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.47:270][234]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=49.68 Y=-11.48 Z=0.00 Location: X=570.46 Y=-270.55 Z=74.10 Normal: X=-0.69 Y=0.73 Z=0.02 PenetrationDepth:9.608 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.47:595][248]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-54.21 Y=-0.50 Z=0.00 Location: X=379.19 Y=211.59 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.316 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.47:619][249]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=44.25 Y=-11.01 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=0.06 Y=1.00 Z=0.02 PenetrationDepth:26.522 Actor:BP_Muffin_C_46 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.48:246][276]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=-156.78 Y=-255.78 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (42 other events since notify)
[2023.01.19-06.38.48:280][277]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=291.24 Y=-71.98 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.48:329][279]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=46.43 Y=2.52 Z=0.00 Location: X=16.14 Y=237.53 Z=74.07 Normal: X=-0.26 Y=-0.97 Z=0.02 PenetrationDepth:16.666 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.48:425][283]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-42.53 Y=-35.09 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=-0.99 Y=-0.17 Z=-0.03 PenetrationDepth:33.744 Actor:BP_Muffin_C_157 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.48:452][284]LogCharacterMovement: BP_Muffin_C_157 is stuck and failed to move! Velocity: X=33.90 Y=31.26 Z=0.00 Location: X=-31.13 Y=175.07 Z=76.40 Normal: X=0.97 Y=-0.24 Z=0.05 PenetrationDepth:21.707 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.48:596][290]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=7.69 Y=299.90 Z=0.00 Location: X=379.19 Y=211.59 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.316 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.48:622][291]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=291.12 Y=-72.45 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=0.06 Y=1.00 Z=0.02 PenetrationDepth:26.522 Actor:BP_Muffin_C_46 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.48:818][299]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=80.54 Y=62.22 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.49:251][317]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=-156.78 Y=-255.78 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.49:282][318]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=291.24 Y=-71.98 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.49:354][321]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=299.32 Y=20.19 Z=0.00 Location: X=23.08 Y=234.90 Z=73.78 Normal: X=-0.18 Y=-0.98 Z=0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (31 other events since notify)
[2023.01.19-06.38.49:427][324]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-231.41 Y=-190.92 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=0.33 Y=-0.94 Z=-0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_158 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.49:456][325]LogCharacterMovement: BP_Muffin_C_157 is stuck and failed to move! Velocity: X=202.15 Y=221.67 Z=0.00 Location: X=-28.18 Y=167.92 Z=76.93 Normal: X=-0.61 Y=-0.79 Z=0.04 PenetrationDepth:15.604 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.49:608][331]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=7.69 Y=299.90 Z=0.00 Location: X=379.19 Y=211.59 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.316 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (40 other events since notify)
