Log file open, 01/16/23 15:41:37
[2023.01.16-08.41.43:468][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.16-08.41.43:540][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.16-08.41.43:554][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.41.43:571][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.16-08.41.43:572][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.16-08.41.43:572][  0]LogInit: Texture streaming: Enabled
[2023.01.16-08.41.43:591][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.16-08.41.43:600][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.16-08.41.43:613][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.16-08.41.43:614][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.16-08.41.43:614][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.16-08.41.43:615][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.16-08.41.43:615][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.16-08.41.43:615][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.16-08.41.43:615][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.16-08.41.43:616][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.16-08.41.43:616][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.41.43:616][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-08.41.43:616][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.41.43:616][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.41.43:616][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.41.43:616][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.41.43:627][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.41.43:650][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.16-08.41.43:651][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.41.43:652][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.41.43:652][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.41.43:653][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-08.41.43:653][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.16-08.41.43:654][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-08.41.43:654][  0]LogInit: FAudioDevice initialized.
[2023.01.16-08.41.43:654][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-08.41.43:654][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-08.41.43:666][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-08.41.43:672][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-08.41.43:672][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-08.41.43:673][  0]LogLiveCoding: Display: First instance in process group "UE_GeometryCatcher_0x51a78c99", spawning console
[2023.01.16-08.41.43:678][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-08.41.43:992][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-08.41.44:008][  0]LogInit: Transaction tracking system initialized
[2023.01.16-08.41.44:033][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5 Project/GeometryCatcherStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.16-08.41.44:033][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-08.41.44:035][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00143 seconds (Found 115 uncontrolled assets)
[2023.01.16-08.41.44:064][  0]BlueprintLog: New page: Editor Load
[2023.01.16-08.41.44:177][  0]LocalizationService: Localization service is disabled
[2023.01.16-08.41.44:202][  0]TimingProfiler: Initialize
[2023.01.16-08.41.44:202][  0]TimingProfiler: OnSessionChanged
[2023.01.16-08.41.44:202][  0]LoadingProfiler: Initialize
[2023.01.16-08.41.44:202][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-08.41.44:202][  0]NetworkingProfiler: Initialize
[2023.01.16-08.41.44:202][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-08.41.44:202][  0]MemoryProfiler: Initialize
[2023.01.16-08.41.44:202][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-08.41.44:328][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-08.41.44:329][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-08.41.44:329][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.16-08.41.44:414][  0]LogFileCache: Scanning file cache for directory 'E:/UE5 Project/GeometryCatcherStarter/Content/' took 0.01s
[2023.01.16-08.41.44:483][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-08.41.44:626][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-08.41.44:696][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-08.41.44:698][  0]SourceControl: Source control is disabled
[2023.01.16-08.41.44:698][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.039
[2023.01.16-08.41.44:698][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.16-08.41.44:698][  0]LightingResults: New page: Lighting Build
[2023.01.16-08.41.44:701][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.41.44:701][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.41.44:701][  0]MapCheck: New page: Map Check
[2023.01.16-08.41.44:701][  0]LightingResults: New page: Lighting Build
[2023.01.16-08.41.44:707][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.41.44:709][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.16-08.41.44:761][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.16-08.41.44:761][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.41.44:761][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-08.41.44:780][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-08.41.44:808][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.16-08.41.44:808][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-08.41.44:808][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2023.01.16-08.41.44:808][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.111
[2023.01.16-08.41.44:817][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.159
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-08.41.44:817][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-08.41.44:931][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.44:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.44:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.44:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.44:978][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-08.41.44:980][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-08.41.44:981][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-08.41.44:982][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-08.41.44:986][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-08.41.44:988][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-08.41.44:990][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-08.41.44:992][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-08.41.44:994][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-08.41.44:996][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-08.41.45:188][  0]LogSlate: Took 0.000612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-08.41.45:191][  0]LogSlate: Took 0.001169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-08.41.45:194][  0]LogSlate: Took 0.000774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-08.41.45:195][  0]LogSlate: Took 0.000639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-08.41.45:211][  0]LogViewport: Scene viewport resized to 1526x510, mode Windowed.
[2023.01.16-08.41.45:238][  0]LogSlate: Took 0.000934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-08.41.45:333][  0]LogStall: Startup...
[2023.01.16-08.41.45:334][  0]LogStall: Startup complete.
[2023.01.16-08.41.45:342][  0]LogLoad: (Engine Initialization) Total time: 8.68 seconds
[2023.01.16-08.41.45:342][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-08.41.45:385][  0]LogAssetRegistry: Asset discovery search completed in 5.7854 seconds
[2023.01.16-08.41.45:394][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.16-08.41.45:483][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-08.41.47:522][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-08.41.47:524][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.41.47:524][226]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 10:41:47 PM)
[2023.01.16-08.41.47:528][226]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-08.41.47:528][226]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-08.41.47:528][226]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.41.47:530][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001948s)
[2023.01.16-08.41.47:530][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001981s)
[2023.01.16-08.41.47:530][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.41.47:530][226]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-08.41.47:538][226]LogPlayLevel: PIE: World Init took: (0.007572s)
[2023.01.16-08.41.47:542][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.16-08.41.47:542][226]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.41.47:542][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-08.41.47:542][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.41.47:543][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.41.47:543][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.41.47:543][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.41.47:544][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.41.47:559][226]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.16-08.41.47:559][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.41.47:559][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.41.47:559][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.41.47:560][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-08.41.47:560][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.16-08.41.47:560][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-08.41.47:560][226]LogInit: FAudioDevice initialized.
[2023.01.16-08.41.47:560][226]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.16-08.41.47:560][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-08.41.47:562][226]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-08.41.47:563][226]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.16-15.41.47
[2023.01.16-08.41.47:563][226]LogWorld: Bringing up level for play took: 0.000554
[2023.01.16-08.41.47:564][226]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.16-08.41.47:575][226]PIE: Server logged in
[2023.01.16-08.41.47:575][226]PIE: Play in editor total start time 0.051 seconds.
[2023.01.16-08.41.51:941][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.51:941][743]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.41.51:941][743]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.41.51:941][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.41.51:943][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.41.51:945][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.41.51:953][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.41.51:953][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-08.41.51:955][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-08.41.51:957][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.41.51:959][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.16-08.41.52:012][747]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.16-08.41.55:269][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.16-08.41.55:269][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.41.56:167][116]LogSlate: Took 0.000932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-08.41.59:245][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-08.41.59:247][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.41.59:247][452]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 10:41:59 PM)
[2023.01.16-08.41.59:272][452]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.41.59:274][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002194s)
[2023.01.16-08.41.59:274][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002235s)
[2023.01.16-08.41.59:274][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.41.59:274][452]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-08.41.59:279][452]LogPlayLevel: PIE: World Init took: (0.005341s)
[2023.01.16-08.41.59:303][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-08.41.59:304][452]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.41.59:304][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-08.41.59:304][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.41.59:304][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.41.59:304][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.41.59:304][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.41.59:305][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.41.59:320][452]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.16-08.41.59:320][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.41.59:320][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.41.59:320][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.41.59:321][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-08.41.59:321][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.16-08.41.59:323][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-08.41.59:323][452]LogInit: FAudioDevice initialized.
[2023.01.16-08.41.59:323][452]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.16-08.41.59:323][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-08.41.59:327][452]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-08.41.59:328][452]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.16-15.41.59
[2023.01.16-08.41.59:328][452]LogWorld: Bringing up level for play took: 0.000759
[2023.01.16-08.41.59:330][452]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.16-08.41.59:331][452]PIE: Server logged in
[2023.01.16-08.41.59:331][452]PIE: Play in editor total start time 0.085 seconds.
[2023.01.16-08.42.01:782][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.42.01:782][732]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.42.01:782][732]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.42.01:782][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.42.01:784][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.42.01:787][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.42.01:806][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.42.01:807][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-08.42.01:808][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-08.42.01:810][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.42.01:812][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.16-08.42.01:860][737]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.16-08.42.02:946][853]LogSlate: Window 'BP_GameManager' being destroyed
[2023.01.16-08.42.03:892][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-08.42.03:895][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.42.03:895][962]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 10:42:03 PM)
[2023.01.16-08.42.03:895][962]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.42.03:897][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002125s)
[2023.01.16-08.42.03:897][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002156s)
[2023.01.16-08.42.03:897][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.42.03:898][962]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-08.42.03:903][962]LogPlayLevel: PIE: World Init took: (0.006429s)
[2023.01.16-08.42.03:924][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.16-08.42.03:924][962]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.42.03:924][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-08.42.03:924][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.42.03:924][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.42.03:924][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.42.03:924][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.42.03:926][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.42.03:940][962]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.16-08.42.03:940][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.42.03:940][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.42.03:940][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
